2024-11-24 02:22:14.076: {"RangeOutputFeature" : "M"}

2024-11-24 02:22:14.078: {"SpeedOutputFeature" : "9"}

2024-11-24 02:22:14.079: {"SpeedReportCount" : 9}

2024-11-24 02:22:14.080: {"FormatDigits" : 2}

2024-11-24 02:22:14.082: {"RangeOutputFeature" : "S"}

2024-11-24 02:22:14.083: 
2024-11-24 02:22:15.084: 
2024-11-24 02:22:16.108: 
2024-11-24 02:22:17.132: 
2024-11-24 02:22:18.156: 
2024-11-24 02:22:19.181: 
2024-11-24 02:22:20.204: 
2024-11-24 02:22:21.228: 
2024-11-24 02:22:22.254: 
2024-11-24 02:22:23.276: 
2024-11-24 02:22:24.303: 
2024-11-24 02:22:25.325: 
2024-11-24 02:22:26.348: 
2024-11-24 02:22:27.372: 
2024-11-24 02:22:28.397: 
2024-11-24 02:22:29.422: 
2024-11-24 02:22:30.444: 
2024-11-24 02:22:31.468: 
2024-11-24 02:22:32.495: 
2024-11-24 02:22:33.516: 
2024-11-24 02:22:34.540: 
2024-11-24 02:22:37.938: 

2024-11-24 02:22:37.939: "mps",
2024-11-24 02:22:37.993: 16.87,
2024-11-24 02:22:37.994: 16.75,
2024-11-24 02:22:37.996: 16.99

2024-11-24 02:22:37.997: "mps",17.23
2024-11-24 02:22:38.052: 

2024-11-24 02:22:38.054: 
2024-11-24 02:22:39.085: 
2024-11-24 02:22:40.108: 
2024-11-24 02:22:41.132: 
2024-11-24 02:22:42.156: 
2024-11-24 02:22:43.180: 
2024-11-24 02:22:44.204: 
2024-11-24 02:22:45.228: 
2024-11-24 02:22:46.252: 
2024-11-24 02:22:47.276: 
Exiting program...
