2024-11-24 02:28:04.608: {"RangeOutputFeature" : "D"}

2024-11-24 02:28:04.611: {"SpeedOutputFeature" : "9"}
{"SpeedReportCount" : 9}
2024-11-24 02:28:07.437: 0.66

2024-11-24 02:28:07.438: "m",
2024-11-24 02:28:07.502: 676,
2024-11-24 02:28:07.504: 0.66

2024-11-24 02:28:07.505: "m",
2024-11-24 02:28:07.569: 671,0.66

2024-11-24 02:28:07.571: "m",
2024-11-24 02:28:07.636: 679,
2024-11-24 02:28:07.637: 0.66

2024-11-24 02:28:07.639: "m",
2024-11-24 02:28:07.703: 679,
2024-11-24 02:28:07.704: 0.66

2024-11-24 02:28:07.706: "m",676,
2024-11-24 02:28:07.772: 0.66

2024-11-24 02:28:07.774: "m",
2024-11-24 02:28:07.838: 674,
2024-11-24 02:28:07.839: 0.66

2024-11-24 02:28:07.841: "m",666,0.66

2024-11-24 02:28:07.908: "m",676
2024-11-24 02:28:07.973: ,
2024-11-24 02:28:07.975: 0.66

2024-11-24 02:28:07.976: "m",
2024-11-24 02:28:08.040: 684,0.66

2024-11-24 02:28:08.042: "m",
2024-11-24 02:28:08.107: 673,0.66

2024-11-24 02:28:08.109: "m",
2024-11-24 02:28:08.173: 674,
2024-11-24 02:28:08.175: 0.66

2024-11-24 02:28:08.178: "m",
2024-11-24 02:28:08.240: 684,
2024-11-24 02:28:08.241: 0.66

2024-11-24 02:28:08.243: "m",
2024-11-24 02:28:08.307: 684,
2024-11-24 02:28:08.308: 0.66

2024-11-24 02:28:08.310: "m",
2024-11-24 02:28:08.374: 672,
2024-11-24 02:28:08.375: 0.66

2024-11-24 02:28:08.377: "m",
2024-11-24 02:28:08.441: 677,
2024-11-24 02:28:08.442: 0.66

2024-11-24 02:28:08.444: "m",663,
2024-11-24 02:28:08.510: 0.66

2024-11-24 02:28:08.511: "m",675
2024-11-24 02:28:08.575: ,0.66

2024-11-24 02:28:08.577: "m",
2024-11-24 02:28:08.642: 675,0.66

2024-11-24 02:28:08.644: "m",
2024-11-24 02:28:08.709: 668,0.66

2024-11-24 02:28:08.710: "m",
2024-11-24 02:28:08.775: 671,0.66
2024-11-24 02:28:08.777:

2024-11-24 02:28:08.779: "m",
2024-11-24 02:28:08.841: 678,0.66
2024-11-24 02:28:08.843:

2024-11-24 02:28:08.844: "m",677
2024-11-24 02:28:08.908: ,
2024-11-24 02:28:08.910: 0.66

2024-11-24 02:28:08.912: "m",
2024-11-24 02:28:08.975: 674,
2024-11-24 02:28:08.976: 0.66

2024-11-24 02:28:08.978: "m",
2024-11-24 02:28:09.043: 667,0.66

2024-11-24 02:28:09.045: "m",
2024-11-24 02:28:09.108: 667,
2024-11-24 02:28:09.109: 0.66

2024-11-24 02:28:09.110: "m",
2024-11-24 02:28:09.176: 670,0.66
2024-11-24 02:28:09.178:

2024-11-24 02:28:09.179: "m",
2024-11-24 02:28:09.243: 675,0.66

2024-11-24 02:28:09.245: "m",678,
2024-11-24 02:28:09.311: 0.66

2024-11-24 02:28:09.312: "m",673
2024-11-24 02:28:09.379: ,0.66

2024-11-24 02:28:09.381: "m",674
2024-11-24 02:28:09.445: ,
2024-11-24 02:28:09.446: 0.66

2024-11-24 02:28:09.448: "m",
2024-11-24 02:28:09.512: 675,
2024-11-24 02:28:09.514: 0.66

2024-11-24 02:28:09.516: "m",673
2024-11-24 02:28:09.580: ,0.66

2024-11-24 02:28:09.582: "m",
2024-11-24 02:28:09.647: 677,
2024-11-24 02:28:09.648: 0.66

2024-11-24 02:28:09.650: "m",
2024-11-24 02:28:09.715: 676,0.66

2024-11-24 02:28:09.716: "m",
2024-11-24 02:28:09.783: 677,0.66

2024-11-24 02:28:09.784: "m",678
2024-11-24 02:28:09.849: ,
2024-11-24 02:28:09.851: 0.66

2024-11-24 02:28:09.852: "m",
2024-11-24 02:28:09.917: 680,
2024-11-24 02:28:09.918: 0.66

2024-11-24 02:28:09.920: "m",
2024-11-24 02:28:09.984: 675,0.66

2024-11-24 02:28:09.985: "m",
2024-11-24 02:28:10.049: 679,0.66

2024-11-24 02:28:10.051: "m",677
2024-11-24 02:28:10.115: ,0.66
2024-11-24 02:28:10.117:

2024-11-24 02:28:10.118: "m",
2024-11-24 02:28:10.182: 685,
2024-11-24 02:28:10.184: 0.66

2024-11-24 02:28:10.185: "m",
2024-11-24 02:28:10.249: 679,
2024-11-24 02:28:10.250: 0.66

2024-11-24 02:28:10.252: "m",
2024-11-24 02:28:10.316: 670,
2024-11-24 02:28:10.317: 0.66

2024-11-24 02:28:10.319: "m",
2024-11-24 02:28:10.383: 663,
2024-11-24 02:28:10.384: 0.66

2024-11-24 02:28:10.386: "m",
2024-11-24 02:28:10.451: 655,
2024-11-24 02:28:10.452: 0.66

2024-11-24 02:28:10.454: "m",
2024-11-24 02:28:10.518: 663,
2024-11-24 02:28:10.519: 0.66

2024-11-24 02:28:10.520: "m",
2024-11-24 02:28:10.586: 676,
2024-11-24 02:28:10.587: 0.66

2024-11-24 02:28:10.589: "m",
2024-11-24 02:28:10.653: 673,
2024-11-24 02:28:10.654: 0.66

2024-11-24 02:28:10.656: "m",667
2024-11-24 02:28:10.721: ,
2024-11-24 02:28:10.723: 0.66

2024-11-24 02:28:10.724: "m",
2024-11-24 02:28:10.788: 670,
2024-11-24 02:28:10.789: 0.66

2024-11-24 02:28:10.791: "m",679
2024-11-24 02:28:10.856: ,
2024-11-24 02:28:10.858: 0.66

2024-11-24 02:28:10.859: "m",675
2024-11-24 02:28:10.923: ,0.66
2024-11-24 02:28:10.925:

2024-11-24 02:28:10.926: "m",
2024-11-24 02:28:10.991: 674,
2024-11-24 02:28:10.993: 0.66

2024-11-24 02:28:10.994: "m",
2024-11-24 02:28:11.058: 680,
2024-11-24 02:28:11.059: 0.66

2024-11-24 02:28:11.061: "m",
2024-11-24 02:28:11.126: 682,0.66

2024-11-24 02:28:11.127: "m",
2024-11-24 02:28:11.193: 678,0.66
2024-11-24 02:28:11.195:

2024-11-24 02:28:11.196: "m",675,
2024-11-24 02:28:11.261: 0.66

2024-11-24 02:28:11.262: "m",
2024-11-24 02:28:11.328: 680,
2024-11-24 02:28:11.330: 0.66

2024-11-24 02:28:11.331: "m",677,
2024-11-24 02:28:11.396: 0.66
2024-11-24 02:28:11.397:

2024-11-24 02:28:11.399: "m",
2024-11-24 02:28:11.463: 675,0.66

2024-11-24 02:28:11.465: "m",671,
2024-11-24 02:28:11.531: 0.66

2024-11-24 02:28:11.534: "m",669
2024-11-24 02:28:11.597: ,0.66

2024-11-24 02:28:11.599: "m",670
2024-11-24 02:28:11.663: ,0.66

2024-11-24 02:28:11.664: "m",
2024-11-24 02:28:11.730: 670,0.66

2024-11-24 02:28:11.732: "m",
2024-11-24 02:28:11.797: 667,0.66

2024-11-24 02:28:11.799: "m",
2024-11-24 02:28:11.864: 670,0.66

2024-11-24 02:28:11.865: "m",671,0.66

2024-11-24 02:28:11.933: "m",675,
2024-11-24 02:28:11.997: 0.66

2024-11-24 02:28:11.999: "m",677
2024-11-24 02:28:12.065: ,0.66

2024-11-24 02:28:12.067: "m",
2024-11-24 02:28:12.131: 678,0.66

2024-11-24 02:28:12.133: "m",675,
2024-11-24 02:28:12.200: 0.66

2024-11-24 02:28:12.201: "m",674
2024-11-24 02:28:12.267: ,0.66

2024-11-24 02:28:12.269: "m",673,0.66

2024-11-24 02:28:12.337: "m",
2024-11-24 02:28:12.402: 674,0.66

2024-11-24 02:28:12.403: "m",
2024-11-24 02:28:12.470: 674,
2024-11-24 02:28:12.471: 0.66

2024-11-24 02:28:12.473: "m",
2024-11-24 02:28:12.536: 674,
2024-11-24 02:28:12.538: 0.66

2024-11-24 02:28:12.540: "m",
2024-11-24 02:28:12.605: 674,
2024-11-24 02:28:12.606: 0.66

2024-11-24 02:28:12.608: "m",
2024-11-24 02:28:12.671: 674,
2024-11-24 02:28:12.673: 0.66

2024-11-24 02:28:12.674: "m",
2024-11-24 02:28:12.740: 672,
2024-11-24 02:28:12.741: 0.66

2024-11-24 02:28:12.743: "m",
2024-11-24 02:28:12.806: 674,
2024-11-24 02:28:12.810: 0.66

2024-11-24 02:28:12.811: "m",679
2024-11-24 02:28:12.875: ,0.66

2024-11-24 02:28:12.877: "m",677
2024-11-24 02:28:12.942: ,0.66

2024-11-24 02:28:12.943: "m",674,
2024-11-24 02:28:13.009: 0.66

2024-11-24 02:28:13.011: "m",672,
2024-11-24 02:28:13.075: 0.66

2024-11-24 02:28:13.078: "m",672,
2024-11-24 02:28:13.144: 0.66

2024-11-24 02:28:13.146: "m",673,
2024-11-24 02:28:13.211: 0.66

2024-11-24 02:28:13.214: "m",670
2024-11-24 02:28:13.279: ,0.66

2024-11-24 02:28:13.280: "m",672
2024-11-24 02:28:13.345: ,0.66

2024-11-24 02:28:13.347: "m",671,
2024-11-24 02:28:13.412: 0.66

2024-11-24 02:28:13.413: "m",672
2024-11-24 02:28:13.479: ,
2024-11-24 02:28:13.480: 0.66

2024-11-24 02:28:13.481: "m",676,
2024-11-24 02:28:13.546: 0.66

2024-11-24 02:28:13.547: "m",
2024-11-24 02:28:13.614: 678,
2024-11-24 02:28:13.615: 0.66

2024-11-24 02:28:13.617: "m",
2024-11-24 02:28:13.681: 680,
2024-11-24 02:28:13.682: 0.66

2024-11-24 02:28:13.683: "m",681
2024-11-24 02:28:13.749: ,
2024-11-24 02:28:13.751: 0.66

2024-11-24 02:28:13.752: "m",677
2024-11-24 02:28:13.816: ,
2024-11-24 02:28:13.817: 0.66

2024-11-24 02:28:13.819: "m",673
2024-11-24 02:28:13.884: ,
2024-11-24 02:28:13.886: 0.66

2024-11-24 02:28:13.887: "m",666
2024-11-24 02:28:13.951: ,
2024-11-24 02:28:13.953: 0.66

2024-11-24 02:28:13.954: "m",
2024-11-24 02:28:14.019: 666,
2024-11-24 02:28:14.020: 0.66

2024-11-24 02:28:14.022: "m",674
2024-11-24 02:28:14.086: ,0.66
2024-11-24 02:28:14.087:

2024-11-24 02:28:14.089: "m",
2024-11-24 02:28:14.154: 680,
2024-11-24 02:28:14.155: 0.66

2024-11-24 02:28:14.157: "m",679
2024-11-24 02:28:14.221: ,
2024-11-24 02:28:14.222: 0.66

2024-11-24 02:28:14.224: "m",
2024-11-24 02:28:14.289: 676,0.66
2024-11-24 02:28:14.291:

2024-11-24 02:28:14.293: "mps",
2024-11-24 02:28:14.346: 9.95,
2024-11-24 02:28:14.348: 10.07

2024-11-24 02:28:14.350: "m",
2024-11-24 02:28:14.359: 671,
2024-11-24 02:28:14.361: 0.66

2024-11-24 02:28:14.362: "mps",10.07

2024-11-24 02:28:14.417: "m",
2024-11-24 02:28:14.431: 670,0.66

2024-11-24 02:28:14.433: "mps",
2024-11-24 02:28:14.483: 10.07,
2024-11-24 02:28:14.485: 10.19

2024-11-24 02:28:14.486: "m",671,0.66

2024-11-24 02:28:14.500: "mps",
2024-11-24 02:28:14.552: 10.19,10.07

2024-11-24 02:28:14.554: "m",
2024-11-24 02:28:14.564: 672,
2024-11-24 02:28:14.566: 0.66

2024-11-24 02:28:14.567: "mps",
2024-11-24 02:28:14.621: 10.19,
2024-11-24 02:28:14.622: 10.32

2024-11-24 02:28:14.624: "m",
2024-11-24 02:28:14.634: 670,
2024-11-24 02:28:14.636: 0.66

2024-11-24 02:28:14.638: "mps",
2024-11-24 02:28:14.691: 10.32,
2024-11-24 02:28:14.693: 10.19

2024-11-24 02:28:14.694: "m",669,
2024-11-24 02:28:14.705: 0.66
2024-11-24 02:28:14.706:

2024-11-24 02:28:14.707: "mps",
2024-11-24 02:28:14.761: 10.32,
2024-11-24 02:28:14.763: 10.19,
2024-11-24 02:28:14.764: 10.44

2024-11-24 02:28:14.766: "m",
2024-11-24 02:28:14.776: 670,0.66
2024-11-24 02:28:14.778:

2024-11-24 02:28:14.780: "mps",10.32
2024-11-24 02:28:14.833: ,10.44

2024-11-24 02:28:14.835: "m",
2024-11-24 02:28:14.846: 669,
2024-11-24 02:28:14.847: 0.66

2024-11-24 02:28:14.849: "mps",10.44
2024-11-24 02:28:14.903: ,10.32

2024-11-24 02:28:14.905: "m",
2024-11-24 02:28:14.916: 672,
2024-11-24 02:28:14.917: 0.66

2024-11-24 02:28:14.919: "mps",10.44
2024-11-24 02:28:14.974:

2024-11-24 02:28:14.975: "m",
2024-11-24 02:28:14.985: 673,
2024-11-24 02:28:14.986: 0.66

2024-11-24 02:28:14.987: "mps",
2024-11-24 02:28:15.042: 10.44,
2024-11-24 02:28:15.043: 10.56

2024-11-24 02:28:15.045: "m",
2024-11-24 02:28:15.055: 669,
2024-11-24 02:28:15.057: 0.66

2024-11-24 02:28:15.058: "mps",10.56
2024-11-24 02:28:15.112: ,10.44

2024-11-24 02:28:15.114: "m",
2024-11-24 02:28:15.123: 673,
2024-11-24 02:28:15.125: 0.66

2024-11-24 02:28:15.127: "mps",10.56
2024-11-24 02:28:15.181:

2024-11-24 02:28:15.182: "m",675,
2024-11-24 02:28:15.192: 0.66

2024-11-24 02:28:15.194: "mps",10.56,
2024-11-24 02:28:15.251: 10.68

2024-11-24 02:28:15.252: "m",683
2024-11-24 02:28:15.263: ,
2024-11-24 02:28:15.265: 0.66

2024-11-24 02:28:15.266: "m",686
2024-11-24 02:28:15.330: ,
2024-11-24 02:28:15.332: 0.66

2024-11-24 02:28:15.333: "mps",
2024-11-24 02:28:15.387: 10.68,
2024-11-24 02:28:15.389: 10.56

2024-11-24 02:28:15.390: "m",686
2024-11-24 02:28:15.400: ,
2024-11-24 02:28:15.402: 0.66

2024-11-24 02:28:15.403: "m",681
2024-11-24 02:28:15.467: ,
2024-11-24 02:28:15.469: 0.66

2024-11-24 02:28:15.470: "m",672
2024-11-24 02:28:15.536: ,
2024-11-24 02:28:15.537: 0.66

2024-11-24 02:28:15.539: "mps",
2024-11-24 02:28:15.593: 10.80,10.68

2024-11-24 02:28:15.594: "m",664,
2024-11-24 02:28:15.606: 0.66

2024-11-24 02:28:15.607: "mps",
2024-11-24 02:28:15.662: 10.80,
2024-11-24 02:28:15.664: 10.68,10.92,
2024-11-24 02:28:15.665: 10.56

2024-11-24 02:28:15.666: "m",668
2024-11-24 02:28:15.678: ,0.66

2024-11-24 02:28:15.679: "mps",
2024-11-24 02:28:15.735: 10.80,10.68
2024-11-24 02:28:15.736: ,10.92

2024-11-24 02:28:15.738: "m",672
2024-11-24 02:28:15.749: ,
2024-11-24 02:28:15.750: 0.66

2024-11-24 02:28:15.752: "mps",
2024-11-24 02:28:15.806: 10.80,
2024-11-24 02:28:15.808: 10.68,10.92,10.56

2024-11-24 02:28:15.811: "m",
2024-11-24 02:28:15.821: 677,0.66

2024-11-24 02:28:15.823: "mps",
2024-11-24 02:28:15.878: 10.68,10.80,
2024-11-24 02:28:15.880: 10.56,
2024-11-24 02:28:15.882: 10.92

2024-11-24 02:28:15.883: "m",681
2024-11-24 02:28:15.893: ,0.66

2024-11-24 02:28:15.894: "mps",
2024-11-24 02:28:15.950: 10.68,10.80,
2024-11-24 02:28:15.952: 10.56,10.92

2024-11-24 02:28:15.953: "m",686,0.66

2024-11-24 02:28:15.966: "mps",
2024-11-24 02:28:16.020: 10.68,
2024-11-24 02:28:16.022: 10.80,10.56,
2024-11-24 02:28:16.024: 10.92

2024-11-24 02:28:16.025: "m",
2024-11-24 02:28:16.035: 682,
2024-11-24 02:28:16.037: 0.66

2024-11-24 02:28:16.038: "mps",10.68
2024-11-24 02:28:16.092: ,10.56

2024-11-24 02:28:16.093: "m",
2024-11-24 02:28:16.104: 677,0.66

2024-11-24 02:28:16.105: "mps",
2024-11-24 02:28:16.160: 10.68

2024-11-24 02:28:16.162: "m",
2024-11-24 02:28:16.171: 671,
2024-11-24 02:28:16.173: 0.66

2024-11-24 02:28:16.175: "mps",10.56,
2024-11-24 02:28:16.229: 10.44
2024-11-24 02:28:16.230: ,10.68

2024-11-24 02:28:16.232: "m",663,0.66

2024-11-24 02:28:16.244: "mps",10.56
2024-11-24 02:28:16.299: ,
2024-11-24 02:28:16.300: 10.68,
2024-11-24 02:28:16.301: 10.44,
2024-11-24 02:28:16.303: 10.80

2024-11-24 02:28:16.305: "m",675,0.66

2024-11-24 02:28:16.317: "mps",10.56
2024-11-24 02:28:16.372: ,
2024-11-24 02:28:16.374: 10.68

2024-11-24 02:28:16.377: "m",681
2024-11-24 02:28:16.385: ,0.66

2024-11-24 02:28:16.386: "mps",10.44,
2024-11-24 02:28:16.441: 10.56
2024-11-24 02:28:16.443: ,10.32,10.68

2024-11-24 02:28:16.444: "m",683
2024-11-24 02:28:16.455: ,0.66

2024-11-24 02:28:16.457: "mps",
2024-11-24 02:28:16.511: 10.56,10.44,
2024-11-24 02:28:16.513: 10.68

2024-11-24 02:28:16.514: "m",
2024-11-24 02:28:16.525: 672,
2024-11-24 02:28:16.526: 0.66

2024-11-24 02:28:16.527: "mps",
2024-11-24 02:28:16.582: 10.44,
2024-11-24 02:28:16.583: 10.56,
2024-11-24 02:28:16.585: 10.32,10.68
2024-11-24 02:28:16.586:

2024-11-24 02:28:16.588: "m",
2024-11-24 02:28:16.598: 669,
2024-11-24 02:28:16.600: 0.66

2024-11-24 02:28:16.601: "mps",
2024-11-24 02:28:16.655: 10.44,
2024-11-24 02:28:16.656: 10.56,
2024-11-24 02:28:16.657: 10.32

2024-11-24 02:28:16.659: "m",686
2024-11-24 02:28:16.670: ,0.66

2024-11-24 02:28:16.671: "mps",
2024-11-24 02:28:16.726: 10.44,
2024-11-24 02:28:16.728: 10.32,10.19,
2024-11-24 02:28:16.729: 10.56

2024-11-24 02:28:16.730: "m",
2024-11-24 02:28:16.743: 700,0.66

2024-11-24 02:28:16.744: "mps",
2024-11-24 02:28:16.798: 10.32,
2024-11-24 02:28:16.799: 10.44,
2024-11-24 02:28:16.801: 10.19

2024-11-24 02:28:16.802: "m",701
2024-11-24 02:28:16.813: ,0.66

2024-11-24 02:28:16.815: "mps",
2024-11-24 02:28:16.868: 10.32,10.44

2024-11-24 02:28:16.870: "m",
2024-11-24 02:28:16.880: 699,
2024-11-24 02:28:16.882: 0.66

2024-11-24 02:28:16.884: "mps",10.19
2024-11-24 02:28:16.937: ,
2024-11-24 02:28:16.939: 10.07,10.32,9.95
2024-11-24 02:28:16.940:

2024-11-24 02:28:16.942: "m",699
2024-11-24 02:28:16.952: ,0.66

2024-11-24 02:28:16.953: "mps",10.32,
2024-11-24 02:28:17.008: 10.19,
2024-11-24 02:28:17.010: 10.44

2024-11-24 02:28:17.011: "m",
2024-11-24 02:28:17.023: 704,0.66

2024-11-24 02:28:17.024: "mps",
2024-11-24 02:28:17.079: 9.83,10.07,
2024-11-24 02:28:17.081: 10.19,
2024-11-24 02:28:17.083: 9.71,
2024-11-24 02:28:17.084: 9.95
2024-11-24 02:28:17.086:

2024-11-24 02:28:17.087: "m",
2024-11-24 02:28:17.097: 694,
2024-11-24 02:28:17.099: 0.66

2024-11-24 02:28:17.100: "mps",
2024-11-24 02:28:17.154: 9.95,10.07,
2024-11-24 02:28:17.155: 10.19
2024-11-24 02:28:17.157: ,
2024-11-24 02:28:17.159: 9.83

2024-11-24 02:28:17.160: "m",
2024-11-24 02:28:17.170: 681,
2024-11-24 02:28:17.172: 0.66

2024-11-24 02:28:17.173: "mps",
2024-11-24 02:28:17.227: 9.83,
2024-11-24 02:28:17.228: 9.95,
2024-11-24 02:28:17.229: 10.07,
2024-11-24 02:28:17.230: 9.71,10.19
2024-11-24 02:28:17.232:

2024-11-24 02:28:17.233: "m",
2024-11-24 02:28:17.243: 671,0.66

2024-11-24 02:28:17.245: "mps",
2024-11-24 02:28:17.300: 9.83,
2024-11-24 02:28:17.302: 9.95,9.47

2024-11-24 02:28:17.304: "m",658,0.66

2024-11-24 02:28:17.316: "mps",9.95
2024-11-24 02:28:17.371: ,10.07,9.47,
2024-11-24 02:28:17.372: 9.83,10.19
2024-11-24 02:28:17.374: ,
2024-11-24 02:28:17.375: 9.34

2024-11-24 02:28:17.377: "m",656
2024-11-24 02:28:17.387: ,
2024-11-24 02:28:17.388: 0.66

2024-11-24 02:28:17.390: "m",
2024-11-24 02:28:17.455: 675,
2024-11-24 02:28:17.457: 0.66

2024-11-24 02:28:17.458: "mps",9.59
2024-11-24 02:28:17.513: ,9.47

2024-11-24 02:28:17.514: "m",
2024-11-24 02:28:17.526: 706,
2024-11-24 02:28:17.527: 0.66

2024-11-24 02:28:17.530: "m",
2024-11-24 02:28:17.592: 707,
2024-11-24 02:28:17.594: 0.66

2024-11-24 02:28:17.595: "m",
2024-11-24 02:28:17.660: 648,
2024-11-24 02:28:17.662: 0.66

2024-11-24 02:28:17.663: "m",645
2024-11-24 02:28:17.729: ,
2024-11-24 02:28:17.730: 0.66

2024-11-24 02:28:17.731: "m",672,
2024-11-24 02:28:17.796: 0.66

2024-11-24 02:28:17.797: "m",
2024-11-24 02:28:17.862: 676,
2024-11-24 02:28:17.864: 0.66

2024-11-24 02:28:17.865: "m",
2024-11-24 02:28:17.929: 659,
2024-11-24 02:28:17.930: 0.66

2024-11-24 02:28:17.932: "m",682
2024-11-24 02:28:17.996: ,
2024-11-24 02:28:17.997: 0.66

2024-11-24 02:28:17.999: "m",682
2024-11-24 02:28:18.063: ,
2024-11-24 02:28:18.064: 0.66

2024-11-24 02:28:18.066: "m",683,0.66
2024-11-24 02:28:18.133:

2024-11-24 02:28:18.134: "m",
2024-11-24 02:28:18.198: 680,0.66
2024-11-24 02:28:18.199:

2024-11-24 02:28:18.201: "m",
2024-11-24 02:28:18.266: 670,
2024-11-24 02:28:18.267: 0.66

2024-11-24 02:28:18.269: "m",
2024-11-24 02:28:18.333: 675,
2024-11-24 02:28:18.334: 0.66

2024-11-24 02:28:18.335: "m",
2024-11-24 02:28:18.401: 681,
2024-11-24 02:28:18.403: 0.66

2024-11-24 02:28:18.404: "m",
2024-11-24 02:28:18.468: 674,
2024-11-24 02:28:18.469: 0.66

2024-11-24 02:28:18.470: "m",664
2024-11-24 02:28:18.535: ,
2024-11-24 02:28:18.536: 0.66

2024-11-24 02:28:18.538: "m",
2024-11-24 02:28:18.602: 665,
2024-11-24 02:28:18.603: 0.66

2024-11-24 02:28:18.605: "m",669
2024-11-24 02:28:18.670: ,
2024-11-24 02:28:18.671: 0.66

2024-11-24 02:28:18.673: "m",
2024-11-24 02:28:18.737: 666,
2024-11-24 02:28:18.738: 0.66

2024-11-24 02:28:18.740: "m",663
2024-11-24 02:28:18.806: ,0.66

2024-11-24 02:28:18.807: "m",
2024-11-24 02:28:18.873: 663,0.66

2024-11-24 02:28:18.875: "m",664
2024-11-24 02:28:18.938: ,
2024-11-24 02:28:18.941: 0.66

2024-11-24 02:28:18.942: "m",663,0.66

2024-11-24 02:28:19.008: "m",667
2024-11-24 02:28:19.072: ,
